educationLevel,Gender,nativeCounty,Age,Race,County
11,Male,Guanajuato,47,Hispanic,Hidalgo
8,Male,Harris,38,White,Bee
10,Male,Bexar,46,Black,Bexar
12,Male,Dallas,43,Black,Dallas
12,Male,Harris County,48,White,Tarrant
9,Male,Summit,58,White,Houston
8,Male,Dawson,38,Hispanic,Hidalgo
NA,Male,Hunt County,33,White,Hunt
8,Male,Harris,58,White,Harris
12,Male,Wharton County,35,White,Wharton
6,Male,Harris,43,White,Harris
9,Male,Grimes,36,Black,Madison
8,Male,Dallas,33,Hispanic,Dallas
8,Male,Harris,35,Hispanic,Harris
10,Male,Nueces County,27,Hispanic,Nueces
11,Male,Smith,46,Black,Smith
11,Male,Harris,32,Black,Harris
10,Male,Bexar,34,Hispanic,Bexar
12,Male,Boone,42,White,Ellis
8,Male,Jerome,46,Hispanic,Bexar
6,Male,Bernalillo,53,White,Dallas
10,Male,Dallas,57,Black,Smith
8,Male,Cook,32,Hispanic,Bexar
10,Female,Tarrant,38,Black,Tarrant
9,Male,Nueces,39,Hispanic,Nueces
4,Male,Tamaulipas,44,Hispanic,Kerr
8,Male,Alameda,49,White,Val Verde
10,Male,Dallas,29,Black,Dallas
8,Male,Netherlands,33,Black,Bexar
12,Female,Albany,59,White,Harris
10,Male,Collin,43,White,Leon
12,Male,Lubbock,43,White,Lubbock
7,Male,Hidalgo,37,Hispanic,Hidalgo
8,Male,Hidalgo Co.,30,Hispanic,Hidalgo
12,Male,Dallas,55,White,Dallas
12,Male,Saint Louis,41,Black,Lubbock
8,Male,Calhoun,36,Hispanic,Victoria
12,Female,Hunt,52,Black,Dallas
12,Male,Jefferson,43,Black,Jefferson
12,Male,Harris,37,Black,Harris
3,Male,McLennan,35,Black,McLennan
11,Male,Smith,29,White,Cherokee
9,Male,Dallas,40,Black,Navarro
9,Male,Bexar,41,Hispanic,Bexar
12,Male,Los Angeles,33,Black,Gregg
11,Male,Natchitoches Parish,41,White,Polk
11,Male,Montgomery,44,Black,Montgomery
12,Male,Henderson,48,White,Tarrant
9,Male,Dallas,40,Black,Dallas
10,Male,Dallas,33,Black,Dallas
10,Male,Cherokee,29,Black,Cherokee
10,Male,Dallas,47,Hispanic,Dallas
9,Male,Fort Knox,52,White,Montgomery
12,Male,El Paso,41,Hispanic,Dallas
10,Male,Zavala,38,Hispanic,Bexar
10,Male,Bexar,46,Hispanic,Bexar
12,Male,Bexar,39,Hispanic,Bexar
11,Male,Lamar,44,White,Brazos
10,Male,Wayne,31,White,Denton
8,Male,Nueces,33,Hispanic,Nueces
8,Male,Dallas,42,White,Dallas
8,Male,Harris,32,Black,Fort Bend
9,Male,Galveston,32,White,Bowie
10,Male,Dallas,46,White,Tarrant
12,Male,Harris,42,Black,Harris
9,Male,Dallas,31,White,Tarrant
12,Male,Lamar,51,Black,Lamar
11,Male,Harris,42,Black,Harris
12,Male,Harris,28,White,Montgomery
8,Male,Val Verde,37,Hispanic,Bee
6,Male,Onondaga,41,White,Hunt
6,Male,Kalamazoo,41,White,Hunt
10,Male,Wharton,40,Hispanic,Fort Bend
10,Male,Schwavish Hall,31,White,El Paso
10,Male,Harris,34,Black,Harris
10,Male,Marion,31,White,Bexar
10,Male,Tarrant,32,Hispanic,Collin
12,Male,Flint,51,Black,Dallas
7,Male,Tarrant,44,White,Llano
10,Male,Harris,34,Black,Harris
11,Male,Anderson,30,Black,Anderson
8,Male,Habana,34,Hispanic,Harris
12,Male,Harris,32,White,Nacogdoches
10,Male,Alameda,28,Black,Bexar
11,Male,Harris,37,Black,Harris
9,Male,Tarrant,34,White,Tarrant
9,Male,Dallas,28,Black,Dallas
10,Male,Kit Carson,35,Hispanic,Lubbock
11,Male,Eastland,38,Hispanic,Bexar
11,Male,Tarrant,34,Hispanic,Tarrant
12,Male,Ouachita Parish,35,Black,Tarrant
11,Male,El Paso,46,Hispanic,El Paso
11,Male,Harris,41,Hispanic,Brazoria
7,Male,Woodruff,53,Black,Tarrant
12,Male,Tarrant,40,Black,Tarrant
12,Male,Dallas,45,Black,Dallas
12,Male,New York,42,Black,Bell
11,Male,Knox,42,White,Dallas
12,Male,Douglas,29,White,Hopkins
9,Male,Santa Clara,27,Black,Bexar
7,Male,Dallas,39,White,Kaufman
12,Male,Bexar,40,Hispanic,Dallas
12,Male,Dallas,32,Black,Dallas
11,Male,San Pedrosula,29,Hispanic,Tarrant
9,Male,Parmer,40,Black,Potter
9,Male,Salt Lake,29,Black,Dallas
12,Male,Oklahoma,37,White,Dallas
8,Male,Bexar,32,White,Bexar
10,Male,Greenville,30,White,Potter
10,Male,Caddo Parish,32,Black,Harris
11,Male,Matagorda,27,Black,Matagorda
11,Male,Bailey,33,Hispanic,Bailey
7,Male,Little Rock,30,White,Potter
9,Male,Caddo Parish,38,White,Denton
8,Male,Bexar,28,Hispanic,Bexar
10,Male,Dallas,42,Black,Dallas
9,Male,Bexar,48,Hispanic,Dallas
8,Male,Dallas,30,White,Smith
12,Male,Harris,47,Black,Harris
